grid_id,growth_score,predicted_growth_category,prediction_probability
0,0.3416297250933485,Low,0.9997563
1,0.2959045594360661,Low,0.99978846
2,0.2720950263644042,Low,0.99977714
3,0.3574867167072721,Low,0.9995658
4,0.394147046807945,Low,0.9994174
5,0.4306654667550541,Low,0.9984402
6,0.3696216086958298,Low,0.9995994
7,0.1532297601457329,Low,0.9998054
8,0.182072886408725,Low,0.9998103
9,0.2812524051513289,Low,0.9998103
10,0.3942954605337482,Low,0.9996263
11,0.4142820968041741,Low,0.99923694
12,0.4426239240830957,Low,0.9869414
13,0.5425769320696325,Medium,0.9932354
14,0.5597237514965213,High,0.9499607
15,0.5526480532411305,High,0.90913963
16,0.4410385870484156,Low,0.99196
17,0.5624115728610878,High,0.989474
18,0.5589363599335629,High,0.9775843
19,0.5360158208442538,Medium,0.99749506
20,0.5014510269274739,Medium,0.99769294
21,0.523096255304511,Medium,0.99422616
22,0.4433910484978225,Low,0.9872879
23,0.3774715985393496,Low,0.9993598
24,0.105055638052861,Low,0.9997738
25,0.2583187669998086,Low,0.99977547
26,0.4012380872711917,Low,0.9973394
27,0.3538228316985449,Low,0.9996263
28,0.4836986618286586,Medium,0.9981159
29,0.4871628766633767,Medium,0.99871206
30,0.5817349093796426,High,0.9989385
31,0.4873487109591301,Medium,0.997792
32,0.5107004163642979,Medium,0.9981602
33,0.4928326235424473,Medium,0.9992539
34,0.55305331691947,High,0.8725493
35,0.5483985464944647,Medium,0.9702945
36,0.5563237351368345,High,0.6598093
37,0.5409355425735028,Medium,0.99753714
38,0.5474172303107371,Medium,0.9900473
39,0.5864363597074367,High,0.9996424
40,0.5287379714041928,Medium,0.9966158
41,0.4895192433888903,Medium,0.99883896
42,0.4999590053041894,Medium,0.99902594
43,0.6396290990176692,High,0.9998485
44,0.5732685356444217,High,0.99810284
45,0.6618400262145274,High,0.9997719
46,0.5591530310458633,High,0.9832185
47,0.3157701120951316,Low,0.99978215
48,0.4180014791961897,Low,0.999331
49,0.3863399657567616,Low,0.9995301
50,0.3137664881904698,Low,0.99979955
51,0.2895012159085673,Low,0.9997557
52,0.4146249713492663,Low,0.9994265
53,0.2243859049195664,Low,0.9997793
54,0.3624420447029143,Low,0.99956423
55,0.3602867587491707,Low,0.9996915
56,0.3818763108276248,Low,0.9994729
57,0.4552862720971686,Low,0.9564176
58,0.4485542875009339,Low,0.90691555
59,0.4006525085578598,Low,0.9992531
60,0.4796977828740509,Medium,0.99632496
61,0.4260621524418564,Low,0.9988267
62,0.6298639230080709,High,0.9996495
63,0.525219921731801,Medium,0.9988611
64,0.4035674370496069,Low,0.9980532
65,0.3570743266420717,Low,0.9995597
66,0.5672249710542465,High,0.9928883
67,0.5121404670673052,Medium,0.9988613
68,0.4562292521218997,Low,0.8528924
69,0.4356376561097096,Low,0.990409
70,0.4373673082131454,Low,0.9971872
71,0.3794750691487984,Low,0.9995448
72,0.1933330625600553,Low,0.99979335
73,0.4716833679603141,Medium,0.98266256
74,0.4456743769463552,Low,0.9887145
75,0.3771508665233917,Low,0.99935013
76,0.3488605973104738,Low,0.9998636
77,0.3406225392443834,Low,0.9989459
78,0.4266363180248752,Low,0.9973688
79,0.5380651396413879,Medium,0.99559265
80,0.5342587538862534,Medium,0.98805785
81,0.5469154724573341,Medium,0.92524105
82,0.5097566624197172,Medium,0.9992637
83,0.5242696294603855,Medium,0.99913824
84,0.4830917405034455,Medium,0.9987006
85,0.5074101813362514,Medium,0.9972843
86,0.6003772527737521,High,0.9997104
87,0.6586078726376884,High,0.99988425
88,0.6721844335939281,High,0.9998299
89,0.613116787591393,High,0.9997073
90,0.5959295407958817,High,0.9988637
91,0.5122506273950435,Medium,0.9994254
92,0.3740112060058018,Low,0.9992447
93,0.3613387130631392,Low,0.9996551
94,0.5150443286411067,Medium,0.99947244
95,0.3721290454867925,Low,0.9996805
96,0.384133000792819,Low,0.99944776
97,0.4258873546359808,Low,0.99903584
98,0.3969281379383218,Low,0.999265
99,0.307918929926718,Low,0.9997235
100,0.3371799607526053,Low,0.99975485
101,0.3599377494440951,Low,0.99967
102,0.3253050105554285,Low,0.9997845
103,0.3896255261305459,Low,0.99963164
104,0.4825082348783756,Medium,0.99902105
105,0.4941605073684766,Medium,0.9988617
106,0.5954887167573487,High,0.9995938
107,0.5353571117547137,Medium,0.99867624
108,0.4564381398937255,Low,0.65998775
109,0.5863924421999059,High,0.9991375
110,0.5839390622858538,High,0.99641967
111,0.5750824468813003,High,0.99384934
112,0.381619500588434,Low,0.9989492
113,0.4513023656762175,Low,0.9741916
114,0.421504919522115,Low,0.9991779
115,0.4406398299051798,Low,0.99677867
116,0.3934485103434951,Low,0.99935645
117,0.3328800744773312,Low,0.9992962
118,0.3360538203350857,Low,0.99909127
119,0.1257293945203386,Low,0.9998154
120,0.4171271048481123,Low,0.9960194
121,0.4306411456824301,Low,0.9964999
122,0.4335411063264976,Low,0.99803287
123,0.3856325725769159,Low,0.99938977
124,0.3951467644091549,Low,0.9994179
125,0.4885997866260668,Medium,0.9978126
126,0.4835505357987321,Medium,0.996997
127,0.5423774897944705,Medium,0.9708916
128,0.559337026559156,High,0.9420806
129,0.5593907893324348,High,0.93725204
130,0.5630877961990115,High,0.99010086
131,0.5776690688419595,High,0.99958104
132,0.6155580698855266,High,0.9997781
133,0.611039131602416,High,0.9996302
134,0.6033672237973743,High,0.9989028
135,0.7366881786586811,High,0.9998272
136,0.6494309696073427,High,0.99980885
137,0.5304846164150218,Medium,0.9988788
138,0.5300574615128165,Medium,0.9983328
139,0.4025179988493497,Low,0.9988852
140,0.4415159496421981,Low,0.9899182
141,0.459540072627264,Medium,0.8360689
142,0.420062348077542,Low,0.9992482
143,0.1281035394647301,Low,0.99977
144,0.42207458408548,Low,0.99940526
145,0.3695683294154483,Low,0.9996557
146,0.254197971932321,Low,0.9997807
147,0.2561292998091883,Low,0.99984455
148,0.3525407324928177,Low,0.9997241
149,0.0170198684927738,Low,0.99978584
150,0.3922553812140404,Low,0.99960667
151,0.3839891811587804,Low,0.9993461
152,0.4840637941044999,Medium,0.99763215
153,0.5572417545292025,High,0.7688493
154,0.4983370810822469,Medium,0.99918944
155,0.5750725427648918,High,0.9976528
156,0.5724428712528195,High,0.9964108
157,0.5752595677694002,High,0.99839395
158,0.5183137312529014,Medium,0.99836034
159,0.5164200358027671,Medium,0.99899524
160,0.5439103466380023,Medium,0.98802406
161,0.4582358355668409,Medium,0.87484425
162,0.4692927733128005,Medium,0.9984906
163,0.3767638765898123,Low,0.9991067
164,0.3116733751465093,Low,0.9928484
165,0.1741174539312359,Low,0.9926846
166,0.291256757779114,Low,0.999819
167,0.4035753059057165,Low,0.9958281
168,0.5176560904269223,Medium,0.999305
169,0.513892308306112,Medium,0.9990176
170,0.4981096029505684,Medium,0.9979413
171,0.5356884970181287,Medium,0.9941638
